[2026-08-18T22:01:22.344Z] === Image mirror starting (Playwright edition) ===
[2026-08-18T22:49:02.128Z]   ✓ 3038: cartridge-bw-00-0113.jpg → Supabase (87201 bytes)
[2026-08-18T22:49:02.633Z]   ✓ 3038: cartridge-bw-00-0113.jpg → Supabase (17684 bytes)
[2026-08-18T22:49:03.258Z]   ✓ 3042: cartridge-ga-00-0187.jpg → Supabase (84060 bytes)
[2026-08-18T22:49:03.737Z]   ✓ 3042: cartridge-ga-00-0187.jpg → Supabase (17047 bytes)
[2026-08-18T22:49:04.359Z]   ✓ 3129: cartridge-bw-00-0059.jpg → Supabase (75123 bytes)
[2026-08-18T22:49:04.822Z]   ✓ 3129: cartridge-bw-00-0059.jpg → Supabase (16564 bytes)
[2026-08-18T22:49:05.611Z]   ✓ 3223: cartridge-ga-00-0006.jpg → Supabase (80797 bytes)
[2026-08-18T22:49:06.109Z]   ✓ 3223: cartridge-ga-00-0006.jpg → Supabase (14970 bytes)
[2026-08-18T22:49:06.699Z]   ✓ 3250: cartridge-bw-00-0109.jpg → Supabase (63117 bytes)
[2026-08-18T22:49:07.212Z]   ✓ 3250: cartridge-bw-00-0109.jpg → Supabase (18691 bytes)
[2026-08-18T22:49:07.862Z]   ✓ 3251: cartridge-ga-00-0219.jpg → Supabase (65781 bytes)
[2026-08-18T22:49:08.371Z]   ✓ 3251: cartridge-ga-00-0219.jpg → Supabase (17046 bytes)
[2026-08-18T22:49:08.999Z]   ✓ 3252: cartridge-ga-00-0215.jpg → Supabase (65784 bytes)
[2026-08-18T22:49:09.493Z]   ✓ 3252: cartridge-ga-00-0215.jpg → Supabase (14554 bytes)
[2026-08-18T22:49:09.881Z] Progress: 190/361 processed, 1 skipped, 1 failures
[2026-08-18T22:49:10.152Z]   ✓ 4600: turbo-10009700005.jpg → Supabase (140380 bytes)
[2026-08-18T22:49:10.627Z]   ✓ 4600: turbo-10009700005.jpg → Supabase (30367 bytes)
[2026-08-18T22:49:11.243Z]   ✓ 3253: cartridge-ga-00-0214.jpg → Supabase (77976 bytes)
[2026-08-18T22:49:11.715Z]   ✓ 3253: cartridge-ga-00-0214.jpg → Supabase (18164 bytes)
[2026-08-18T22:49:12.336Z]   ✓ 3254: cartridge-ga-00-0188.jpg → Supabase (67493 bytes)
[2026-08-18T22:49:12.832Z]   ✓ 3254: cartridge-ga-00-0188.jpg → Supabase (15802 bytes)
[2026-08-18T22:49:13.446Z]   ✓ 3255: cartridge-ga-00-0087.jpg → Supabase (68370 bytes)
[2026-08-18T22:49:13.934Z]   ✓ 3255: cartridge-ga-00-0087.jpg → Supabase (13442 bytes)
[2026-08-18T22:49:14.547Z]   ✓ 3256: cartridge-ga-00-0022.jpg → Supabase (72612 bytes)
[2026-08-18T22:49:15.037Z]   ✓ 3256: cartridge-ga-00-0022.jpg → Supabase (15717 bytes)
[2026-08-18T22:49:15.612Z]   ✓ 3257: cartridge-ga-00-0021.jpg → Supabase (63548 bytes)
[2026-08-18T22:49:16.091Z]   ✓ 3257: cartridge-ga-00-0021.jpg → Supabase (15423 bytes)
[2026-08-18T22:49:16.761Z]   ✓ 6624: cartridge-r2s-010-l.jpg → Supabase (147056 bytes)
[2026-08-18T22:49:17.247Z]   ✓ 6624: cartridge-r2s-010-l.jpg → Supabase (15957 bytes)
[2026-08-18T22:49:17.810Z]   ✓ 3258: cartridge-ga-00-0020.jpg → Supabase (64094 bytes)
[2026-08-18T22:49:18.285Z]   ✓ 3258: cartridge-ga-00-0020.jpg → Supabase (15112 bytes)
[2026-08-18T22:49:18.901Z]   ✓ 3259: cartridge-to-00-0002.jpg → Supabase (65682 bytes)
[2026-08-18T22:49:19.376Z]   ✓ 3259: cartridge-to-00-0002.jpg → Supabase (16370 bytes)
[2026-08-18T22:49:19.989Z]   ✓ 3260: cartridge-bw-00-0014.jpg → Supabase (67290 bytes)
[2026-08-18T22:49:20.474Z]   ✓ 3260: cartridge-bw-00-0014.jpg → Supabase (18159 bytes)
[2026-08-18T22:49:20.867Z] Progress: 200/361 processed, 1 skipped, 1 failures
[2026-08-18T22:49:21.096Z]   ✓ 3265: cartridge-mh-00-0030.jpg → Supabase (71849 bytes)
[2026-08-18T22:49:21.579Z]   ✓ 3265: cartridge-mh-00-0030.jpg → Supabase (17096 bytes)
[2026-08-18T22:49:22.289Z]   ✓ 6625: cartridge-r2s-007-h.jpg → Supabase (178945 bytes)
[2026-08-18T22:49:22.787Z]   ✓ 6625: cartridge-r2s-007-h.jpg → Supabase (18021 bytes)
[2026-08-18T22:49:23.451Z]   ✓ 6626: cartridge-r2s-002-l.jpg → Supabase (171578 bytes)
[2026-08-18T22:49:23.929Z]   ✓ 6626: cartridge-r2s-002-l.jpg → Supabase (19260 bytes)
[2026-08-18T22:49:24.545Z]   ✓ 3266: cartridge-mh-00-0029.jpg → Supabase (72674 bytes)
[2026-08-18T22:49:25.236Z]   ✓ 3266: cartridge-mh-00-0029.jpg → Supabase (18557 bytes)
[2026-08-18T22:49:25.858Z]   ✓ 3268: cartridge-ga-00-0218.jpg → Supabase (75622 bytes)
[2026-08-18T22:49:26.344Z]   ✓ 3268: cartridge-ga-00-0218.jpg → Supabase (16378 bytes)
[2026-08-18T22:49:26.974Z]   ✓ 3269: cartridge-ga-00-0190.jpg → Supabase (70359 bytes)
[2026-08-18T22:49:27.454Z]   ✓ 3269: cartridge-ga-00-0190.jpg → Supabase (18567 bytes)
[2026-08-18T22:49:28.047Z]   ✓ 3290: cartridge-bw-00-0088.jpg → Supabase (62012 bytes)
[2026-08-18T22:49:28.569Z]   ✓ 3290: cartridge-bw-00-0088.jpg → Supabase (18402 bytes)
[2026-08-18T22:49:29.228Z]   ✓ 6628: cartridge-gt17-144b.jpg → Supabase (162084 bytes)
[2026-08-18T22:49:29.713Z]   ✓ 6628: cartridge-gt17-144b.jpg → Supabase (19256 bytes)
[2026-08-18T22:49:30.385Z]   ✓ 3291: cartridge-bw-00-0115.jpg → Supabase (80723 bytes)
[2026-08-18T22:49:30.899Z]   ✓ 3291: cartridge-bw-00-0115.jpg → Supabase (17630 bytes)
[2026-08-18T22:49:31.538Z]   ✓ 3292: cartridge-bw-00-0029.jpg → Supabase (63078 bytes)
[2026-08-18T22:49:32.032Z]   ✓ 3292: cartridge-bw-00-0029.jpg → Supabase (18594 bytes)
[2026-08-18T22:49:32.429Z] Progress: 210/361 processed, 1 skipped, 1 failures
[2026-08-18T22:49:32.655Z]   ✓ 3293: cartridge-bw-00-0055.jpg → Supabase (67352 bytes)
[2026-08-18T22:49:33.137Z]   ✓ 3293: cartridge-bw-00-0055.jpg → Supabase (15292 bytes)
[2026-08-18T22:49:33.742Z]   ✓ 3294: cartridge-ih-00-0032.jpg → Supabase (67723 bytes)
[2026-08-18T22:49:34.234Z]   ✓ 3294: cartridge-ih-00-0032.jpg → Supabase (17531 bytes)
[2026-08-18T22:49:34.867Z]   ✓ 3296: cartridge-bw-00-0110.jpg → Supabase (75138 bytes)
[2026-08-18T22:49:35.350Z]   ✓ 3296: cartridge-bw-00-0110.jpg → Supabase (19880 bytes)
[2026-08-18T22:49:35.991Z]   ✓ 3298: cartridge-mh-00-0031.jpg → Supabase (76381 bytes)
[2026-08-18T22:49:36.471Z]   ✓ 3298: cartridge-mh-00-0031.jpg → Supabase (17826 bytes)
[2026-08-18T22:49:37.142Z]   ✓ 3316: cartridge-ga-00-0011.jpg → Supabase (79179 bytes)
[2026-08-18T22:49:37.667Z]   ✓ 3316: cartridge-ga-00-0011.jpg → Supabase (16000 bytes)
[2026-08-18T22:49:38.089Z] Refreshing browser session...
[2026-08-18T22:49:38.628Z] Session refreshed.
[2026-08-18T22:49:38.858Z]   ✓ 3351: cartridge-bw-00-0123.jpg → Supabase (82867 bytes)
[2026-08-18T22:49:39.332Z]   ✓ 3351: cartridge-bw-00-0123.jpg → Supabase (18793 bytes)
[2026-08-18T22:49:40.087Z]   ✓ 3383: cartridge-mh-00-0045.jpg → Supabase (74790 bytes)
[2026-08-18T22:49:40.572Z]   ✓ 3383: cartridge-mh-00-0045.jpg → Supabase (17256 bytes)
[2026-08-18T22:49:41.190Z]   ✓ 3384: cartridge-ih-00-0005.jpg → Supabase (70277 bytes)
[2026-08-18T22:49:41.693Z]   ✓ 3384: cartridge-ih-00-0005.jpg → Supabase (17324 bytes)
[2026-08-18T22:49:42.335Z]   ✓ 3385: cartridge-ih-00-0007.jpg → Supabase (88128 bytes)
[2026-08-18T22:49:42.812Z]   ✓ 3385: cartridge-ih-00-0007.jpg → Supabase (18036 bytes)
[2026-08-18T22:49:43.435Z]   ✓ 341: cartridge-ga-00-0173.jpg → Supabase (105511 bytes)
[2026-08-18T22:49:43.901Z]   ✓ 341: cartridge-ga-00-0173.jpg → Supabase (19811 bytes)
[2026-08-18T22:49:44.289Z] Progress: 220/361 processed, 1 skipped, 1 failures
[2026-08-18T22:49:44.955Z]   ✓ 348: cartridge-ga-00-0013.jpg → Supabase (143281 bytes)
[2026-08-18T22:49:45.439Z]   ✓ 348: cartridge-ga-00-0013.jpg → Supabase (26862 bytes)
[2026-08-18T22:49:46.062Z]   ✓ 3517: cartridge-bw-00-0001.jpg → Supabase (77177 bytes)
[2026-08-18T22:49:46.550Z]   ✓ 3517: cartridge-bw-00-0001.jpg → Supabase (15458 bytes)
[2026-08-18T22:49:47.165Z]   ✓ 3518: cartridge-ga-00-0002.jpg → Supabase (71456 bytes)
[2026-08-18T22:49:47.650Z]   ✓ 3518: cartridge-ga-00-0002.jpg → Supabase (16576 bytes)
[2026-08-18T22:49:48.224Z]   ✓ 3519: cartridge-ga-00-0004.jpg → Supabase (64658 bytes)
[2026-08-18T22:49:48.695Z]   ✓ 3519: cartridge-ga-00-0004.jpg → Supabase (14026 bytes)
[2026-08-18T22:49:49.306Z]   ✓ 3520: cartridge-ga-00-0024.jpg → Supabase (67020 bytes)
[2026-08-18T22:49:49.784Z]   ✓ 3520: cartridge-ga-00-0024.jpg → Supabase (16386 bytes)
[2026-08-18T22:49:50.419Z]   ✓ 3521: cartridge-bw-00-0116.jpg → Supabase (67110 bytes)
[2026-08-18T22:49:50.899Z]   ✓ 3521: cartridge-bw-00-0116.jpg → Supabase (16824 bytes)
[2026-08-18T22:49:51.591Z]   ✓ 3522: cartridge-bw-00-0117.jpg → Supabase (159266 bytes)
[2026-08-18T22:49:52.073Z]   ✓ 3522: cartridge-bw-00-0117.jpg → Supabase (17434 bytes)
[2026-08-18T22:49:52.695Z]   ✓ 3523: cartridge-bw-00-0121.jpg → Supabase (68575 bytes)
[2026-08-18T22:49:53.198Z]   ✓ 3523: cartridge-bw-00-0121.jpg → Supabase (12722 bytes)
[2026-08-18T22:49:54.072Z]   ✓ 3524: cartridge-bw-00-0030.jpg → Supabase (68829 bytes)
[2026-08-18T22:49:54.670Z]   ✓ 3524: cartridge-bw-00-0030.jpg → Supabase (16819 bytes)
[2026-08-18T22:49:55.296Z]   ✓ 3525: cartridge-ga-00-0080.jpg → Supabase (90436 bytes)
[2026-08-18T22:49:55.768Z]   ✓ 3525: cartridge-ga-00-0080.jpg → Supabase (21755 bytes)
[2026-08-18T22:49:56.155Z] Progress: 230/361 processed, 1 skipped, 1 failures
[2026-08-18T22:49:56.363Z]   ✓ 3526: cartridge-ga-00-0143.jpg → Supabase (62752 bytes)
[2026-08-18T22:49:56.849Z]   ✓ 3526: cartridge-ga-00-0143.jpg → Supabase (13894 bytes)
[2026-08-18T22:49:57.430Z]   ✓ 3527: cartridge-ga-00-0144.jpg → Supabase (61348 bytes)
[2026-08-18T22:49:57.895Z]   ✓ 3527: cartridge-ga-00-0144.jpg → Supabase (16326 bytes)
[2026-08-18T22:49:58.548Z]   ✓ 355: cartridge-bw-00-0097.jpg → Supabase (142683 bytes)
[2026-08-18T22:49:59.025Z]   ✓ 355: cartridge-bw-00-0097.jpg → Supabase (25669 bytes)
[2026-08-18T22:49:59.641Z]   ✓ 3553: cartridge-bw-00-0012.jpg → Supabase (68776 bytes)
[2026-08-18T22:50:00.149Z]   ✓ 3553: cartridge-bw-00-0012.jpg → Supabase (15608 bytes)
[2026-08-18T22:50:00.878Z]   ✓ 3556: cartridge-co-00-0001.jpg → Supabase (79892 bytes)
[2026-08-18T22:50:01.400Z]   ✓ 3556: cartridge-co-00-0001.jpg → Supabase (20739 bytes)
[2026-08-18T22:50:02.027Z]   ✓ 3558: cartridge-ga-00-0025.jpg → Supabase (67159 bytes)
[2026-08-18T22:50:02.512Z]   ✓ 3558: cartridge-ga-00-0025.jpg → Supabase (16566 bytes)
[2026-08-18T22:50:03.098Z]   ✓ 3559: cartridge-bw-00-0089.jpg → Supabase (59861 bytes)
[2026-08-18T22:50:03.575Z]   ✓ 3559: cartridge-bw-00-0089.jpg → Supabase (16642 bytes)
[2026-08-18T22:50:04.210Z]   ✓ 356: cartridge-bw-00-0006.jpg → Supabase (112516 bytes)
[2026-08-18T22:50:04.703Z]   ✓ 356: cartridge-bw-00-0006.jpg → Supabase (21029 bytes)
[2026-08-18T22:50:05.281Z]   ✓ 3560: cartridge-bw-00-0111.jpg → Supabase (55858 bytes)
[2026-08-18T22:50:05.843Z]   ✓ 3560: cartridge-bw-00-0111.jpg → Supabase (18533 bytes)
[2026-08-18T22:50:06.512Z]   ✓ 3561: cartridge-bw-00-0114.jpg → Supabase (65825 bytes)
[2026-08-18T22:50:07.031Z]   ✓ 3561: cartridge-bw-00-0114.jpg → Supabase (16751 bytes)
[2026-08-18T22:50:07.494Z] Progress: 240/361 processed, 1 skipped, 1 failures
[2026-08-18T22:50:07.761Z]   ✓ 3566: cartridge-ga-00-0204.jpg → Supabase (59412 bytes)
[2026-08-18T22:50:08.249Z]   ✓ 3566: cartridge-ga-00-0204.jpg → Supabase (12893 bytes)
[2026-08-18T22:50:08.880Z]   ✓ 357: cartridge-to-00-0001.jpg → Supabase (108724 bytes)
[2026-08-18T22:50:09.360Z]   ✓ 357: cartridge-to-00-0001.jpg → Supabase (21881 bytes)
[2026-08-18T22:50:10.182Z]   ✓ 3570: cartridge-bw-00-0003.jpg → Supabase (71937 bytes)
[2026-08-18T22:50:10.651Z]   ✓ 3570: cartridge-bw-00-0003.jpg → Supabase (16970 bytes)
[2026-08-18T22:50:11.287Z]   ✓ 358: cartridge-ga-00-0068.jpg → Supabase (118955 bytes)
[2026-08-18T22:50:11.767Z]   ✓ 358: cartridge-ga-00-0068.jpg → Supabase (22568 bytes)
[2026-08-18T22:50:12.398Z]   ✓ 3580: cartridge-bm-00-0001.jpg → Supabase (72953 bytes)
[2026-08-18T22:50:12.906Z]   ✓ 3580: cartridge-bm-00-0001.jpg → Supabase (16115 bytes)
[2026-08-18T22:50:13.513Z]   ✓ 3581: cartridge-ga-00-0221.jpg → Supabase (64357 bytes)
[2026-08-18T22:50:14.038Z]   ✓ 3581: cartridge-ga-00-0221.jpg → Supabase (16628 bytes)
[2026-08-18T22:50:14.810Z]   ✓ 3585: cartridge-bw-00-0061.jpg → Supabase (71762 bytes)
[2026-08-18T22:50:15.391Z]   ✓ 3585: cartridge-bw-00-0061.jpg → Supabase (14335 bytes)
[2026-08-18T22:50:16.036Z]   ✓ 359: cartridge-ga-00-0061.jpg → Supabase (123165 bytes)
[2026-08-18T22:50:16.515Z]   ✓ 359: cartridge-ga-00-0061.jpg → Supabase (20715 bytes)
[2026-08-18T22:50:17.255Z]   ✓ 3591: cartridge-ga-00-0147.jpg → Supabase (64985 bytes)
[2026-08-18T22:50:17.757Z]   ✓ 3591: cartridge-ga-00-0147.jpg → Supabase (15070 bytes)
[2026-08-18T22:50:18.999Z]   ✓ 9029: wastegate-valve-bw-49-0019.jpg → Supabase (92122 bytes)
[2026-08-18T22:50:19.712Z]   ✓ 9029: wastegate-valve-bw-49-0019.jpg → Supabase (14619 bytes)
[2026-08-18T22:50:20.096Z] Progress: 250/361 processed, 1 skipped, 1 failures
[2026-08-18T22:50:20.346Z]   ✓ 9025: compressor-housing-ga-11-0007.jpg → Supabase (115196 bytes)
[2026-08-18T22:50:20.878Z]   ✓ 9025: compressor-housing-ga-11-0007.jpg → Supabase (15103 bytes)
[2026-08-18T22:50:21.499Z]   ✓ 9023: repair-kit-ga-04-0065.jpg → Supabase (81906 bytes)
[2026-08-18T22:50:22.132Z]   ✓ 9028: turbine-housing-bw-09-0046.jpg → Supabase (125162 bytes)
[2026-08-18T22:50:22.620Z]   ✓ 9028: turbine-housing-bw-09-0046.jpg → Supabase (17604 bytes)
[2026-08-18T22:50:23.258Z]   ✓ 9026: repair-kit-bm-04-0006.jpg → Supabase (69529 bytes)
[2026-08-18T22:50:24.117Z]   ✓ 9021: compressor-plate-ga-08-0091.jpg → Supabase (182370 bytes)
[2026-08-18T22:50:24.613Z]   ✓ 9021: compressor-plate-ga-08-0091.jpg → Supabase (16710 bytes)
[2026-08-18T22:50:25.240Z]   ✓ 9019: compressor-wheel-ga-03-0183.jpg → Supabase (79762 bytes)
[2026-08-18T22:50:25.736Z]   ✓ 9019: compressor-wheel-ga-03-0183.jpg → Supabase (13932 bytes)
[2026-08-18T22:50:26.301Z]   ✓ 9018: shaft-and-wheel-ga-02-0191.jpg → Supabase (55526 bytes)
[2026-08-18T22:50:26.820Z]   ✓ 9018: shaft-and-wheel-ga-02-0191.jpg → Supabase (9646 bytes)
[2026-08-18T22:50:27.393Z]   ✓ 9017: compressor-wheel-mh-03-0075.jpg → Supabase (63343 bytes)
[2026-08-18T22:50:27.920Z]   ✓ 9017: compressor-wheel-mh-03-0075.jpg → Supabase (12959 bytes)
[2026-08-18T22:50:28.486Z]   ✓ 9014: vnt-nozzle-cage-ga-07-0020.jpg → Supabase (53953 bytes)
[2026-08-18T22:50:29.120Z]   ✓ 9013: nozzle-ring-assembly-ga-06-0072.jpg → Supabase (126096 bytes)
[2026-08-18T22:50:29.605Z]   ✓ 9013: nozzle-ring-assembly-ga-06-0072.jpg → Supabase (16768 bytes)
[2026-08-18T22:50:30.037Z] Progress: 260/361 processed, 1 skipped, 1 failures
[2026-08-18T22:50:30.353Z]   ✓ 9012: repair-kit-ga-04-0064.jpg → Supabase (82675 bytes)
[2026-08-18T22:50:31.104Z]   ✓ 9011: heat-shield-ga-05-0041.jpg → Supabase (127274 bytes)
[2026-08-18T22:50:31.611Z]   ✓ 9011: heat-shield-ga-05-0041.jpg → Supabase (17250 bytes)
[2026-08-18T22:50:32.232Z]   ✓ 9010: bearing-housing-ga-01-0225.jpg → Supabase (90007 bytes)
[2026-08-18T22:50:32.705Z]   ✓ 9010: bearing-housing-ga-01-0225.jpg → Supabase (15083 bytes)
[2026-08-18T22:50:33.332Z]   ✓ 9009: compressor-wheel-ga-03-0182.jpg → Supabase (90207 bytes)
[2026-08-18T22:50:33.806Z]   ✓ 9009: compressor-wheel-ga-03-0182.jpg → Supabase (14413 bytes)
[2026-08-18T22:50:34.461Z]   ✓ 9007: compressor-plate-to-08-0006.jpg → Supabase (117019 bytes)
[2026-08-18T22:50:34.964Z]   ✓ 9007: compressor-plate-to-08-0006.jpg → Supabase (21222 bytes)
[2026-08-18T22:50:35.618Z]   ✓ 9006: bearing-housing-to-01-0010.jpg → Supabase (105059 bytes)
[2026-08-18T22:50:36.115Z]   ✓ 9006: bearing-housing-to-01-0010.jpg → Supabase (16401 bytes)
[2026-08-18T22:50:36.762Z]   ✓ 8984: actuator-49s80-18485.jpg → Supabase (91267 bytes)
[2026-08-18T22:50:37.275Z]   ✓ 8984: actuator-49s80-18485.jpg → Supabase (17339 bytes)
[2026-08-18T22:50:37.669Z] Refreshing browser session...
[2026-08-18T22:50:38.279Z] Session refreshed.
[2026-08-18T22:50:38.656Z]   ✓ 8983: wastegate-valve-mh-49-0010.jpg → Supabase (90483 bytes)
[2026-08-18T22:50:39.258Z]   ✓ 8982: shaft-and-wheel-ga-02-0190.jpg → Supabase (60071 bytes)
[2026-08-18T22:50:39.741Z]   ✓ 8982: shaft-and-wheel-ga-02-0190.jpg → Supabase (10872 bytes)
[2026-08-18T22:50:40.359Z]   ✓ 8981: turbine-housing-bw-09-0045.jpg → Supabase (86210 bytes)
[2026-08-18T22:50:40.848Z]   ✓ 8981: turbine-housing-bw-09-0045.jpg → Supabase (15136 bytes)
[2026-08-18T22:50:41.232Z] Progress: 270/361 processed, 1 skipped, 1 failures
[2026-08-18T22:50:41.468Z]   ✓ 8980: repair-kit-bw-04-0083.jpg → Supabase (95864 bytes)
[2026-08-18T22:50:42.005Z]   ✓ 8980: repair-kit-bw-04-0083.jpg → Supabase (16408 bytes)
[2026-08-18T22:50:42.834Z]   ✓ 8979: compressor-plate-bw-08-0082.jpg → Supabase (70765 bytes)
[2026-08-18T22:50:43.471Z]   ✓ 8979: compressor-plate-bw-08-0082.jpg → Supabase (16485 bytes)
[2026-08-18T22:50:44.332Z]   ✓ 8978: bearing-housing-bw-01-0148.jpg → Supabase (97365 bytes)
[2026-08-18T22:50:44.822Z]   ✓ 8978: bearing-housing-bw-01-0148.jpg → Supabase (15412 bytes)
[2026-08-18T22:50:45.651Z]   ✓ 8977: repair-kit-bw-04-0082.jpg → Supabase (84933 bytes)
[2026-08-18T22:50:46.130Z]   ✓ 8977: repair-kit-bw-04-0082.jpg → Supabase (19697 bytes)
[2026-08-18T22:50:46.776Z]   ✓ 8974: compressor-wheel-bw-03-0195.jpg → Supabase (103840 bytes)
[2026-08-18T22:50:47.246Z]   ✓ 8974: compressor-wheel-bw-03-0195.jpg → Supabase (11697 bytes)
[2026-08-18T22:50:47.928Z]   ✓ 8971: wastegate-valve-bm-49-0002.jpg → Supabase (96973 bytes)
[2026-08-18T22:50:48.551Z]   ✓ 8976: compressor-plate-bw-08-0081.jpg → Supabase (88278 bytes)
[2026-08-18T22:50:49.030Z]   ✓ 8976: compressor-plate-bw-08-0081.jpg → Supabase (21301 bytes)
[2026-08-18T22:50:49.653Z]   ✓ 8975: bearing-housing-bw-01-0147.jpg → Supabase (88186 bytes)
[2026-08-18T22:50:50.181Z]   ✓ 8975: bearing-housing-bw-01-0147.jpg → Supabase (16345 bytes)
[2026-08-18T22:50:50.770Z]   ✓ 8973: shaft-and-wheel-bw-02-0143.jpg → Supabase (52660 bytes)
[2026-08-18T22:50:51.372Z]   ✓ 8973: shaft-and-wheel-bw-02-0143.jpg → Supabase (11278 bytes)
[2026-08-18T22:50:52.187Z]   ✓ 8966: heat-shield-to-05-0003.jpg → Supabase (83618 bytes)
[2026-08-18T22:50:52.583Z] Progress: 280/361 processed, 1 skipped, 1 failures
[2026-08-18T22:50:52.777Z]   ✓ 8969: actuator-bw-10-0049.jpg → Supabase (61313 bytes)
[2026-08-18T22:50:53.461Z]   ✓ 8969: actuator-bw-10-0049.jpg → Supabase (11168 bytes)
[2026-08-18T22:50:54.471Z]   ✓ 8968: recirculation-valve-el-bw-12-0001.jpg → Supabase (61380 bytes)
[2026-08-18T22:50:55.008Z]   ✓ 8968: recirculation-valve-el-bw-12-0001.jpg → Supabase (11670 bytes)
[2026-08-18T22:50:55.665Z]   ✓ 8967: repair-kit-to-04-0011.jpg → Supabase (77930 bytes)
[2026-08-18T22:50:56.277Z]   ✓ 8965: compressor-wheel-to-03-0014.jpg → Supabase (79615 bytes)
[2026-08-18T22:50:56.752Z]   ✓ 8965: compressor-wheel-to-03-0014.jpg → Supabase (11262 bytes)
[2026-08-18T22:50:57.358Z]   ✓ 8961: compressor-wheel-bw-03-0194.jpg → Supabase (77973 bytes)
[2026-08-18T22:50:57.826Z]   ✓ 8961: compressor-wheel-bw-03-0194.jpg → Supabase (11022 bytes)
[2026-08-18T22:50:58.392Z]   ✓ 8960: shaft-and-wheel-bw-02-0142.jpg → Supabase (48921 bytes)
[2026-08-18T22:50:59.016Z]   ✓ 8960: shaft-and-wheel-bw-02-0142.jpg → Supabase (9237 bytes)
[2026-08-18T22:50:59.675Z]   ✓ 8953: actuator-ga-10-0078.jpg → Supabase (77109 bytes)
[2026-08-18T22:51:00.169Z]   ✓ 8953: actuator-ga-10-0078.jpg → Supabase (14454 bytes)
[2026-08-18T22:51:00.781Z]   ✓ 8949: compressor-wheel-ga-03-0181.jpg → Supabase (73895 bytes)
[2026-08-18T22:51:01.269Z]   ✓ 8949: compressor-wheel-ga-03-0181.jpg → Supabase (11381 bytes)
[2026-08-18T22:51:01.906Z]   ✓ 8951: heat-shield-ga-05-0040.jpg → Supabase (79581 bytes)
[2026-08-18T22:51:02.392Z]   ✓ 8951: heat-shield-ga-05-0040.jpg → Supabase (17066 bytes)
[2026-08-18T22:51:02.971Z]   ✓ 8948: shaft-and-wheel-ga-02-0189.jpg → Supabase (51729 bytes)
[2026-08-18T22:51:03.491Z]   ✓ 8948: shaft-and-wheel-ga-02-0189.jpg → Supabase (10502 bytes)
[2026-08-18T22:51:03.896Z] Progress: 290/361 processed, 1 skipped, 1 failures
[2026-08-18T22:51:04.139Z]   ✓ 8946: vnt-nozzle-cage-ga-07-0019.jpg → Supabase (75019 bytes)
[2026-08-18T22:51:04.626Z]   ✓ 8946: vnt-nozzle-cage-ga-07-0019.jpg → Supabase (13610 bytes)
[2026-08-18T22:51:05.793Z]   ✓ 8945: nozzle-ring-assembly-ga-06-0070.jpg → Supabase (102985 bytes)
[2026-08-18T22:51:06.557Z]   ✓ 8945: nozzle-ring-assembly-ga-06-0070.jpg → Supabase (15401 bytes)
[2026-08-18T22:51:07.192Z]   ✓ 8941: repair-kit-ga-04-0062.jpg → Supabase (65104 bytes)
[2026-08-18T22:51:07.880Z]   ✓ 8944: heat-shield-ga-05-0039.jpg → Supabase (86444 bytes)
[2026-08-18T22:51:08.369Z]   ✓ 8944: heat-shield-ga-05-0039.jpg → Supabase (13802 bytes)
[2026-08-18T22:51:09.192Z]   ✓ 8943: bearing-housing-ga-01-0223.jpg → Supabase (115306 bytes)
[2026-08-18T22:51:09.691Z]   ✓ 8943: bearing-housing-ga-01-0223.jpg → Supabase (19206 bytes)
[2026-08-18T22:51:10.348Z]   ✓ 8067: actuator-bw-10-0036.jpg → Supabase (93681 bytes)
[2026-08-18T22:51:10.883Z]   ✓ 8067: actuator-bw-10-0036.jpg → Supabase (7788 bytes)
[2026-08-18T22:51:11.559Z]   ✓ 8063: actuator-ih-10-0002.jpg → Supabase (100760 bytes)
[2026-08-18T22:51:12.050Z]   ✓ 8063: actuator-ih-10-0002.jpg → Supabase (15636 bytes)
[2026-08-18T22:51:12.692Z]   ✓ 8062: actuator-ga-10-0061.jpg → Supabase (76781 bytes)
[2026-08-18T22:51:13.156Z]   ✓ 8062: actuator-ga-10-0061.jpg → Supabase (15335 bytes)
[2026-08-18T22:51:13.796Z]   ✓ 8061: turbine-housing-co-09-0003.jpg → Supabase (97836 bytes)
[2026-08-18T22:51:14.280Z]   ✓ 8061: turbine-housing-co-09-0003.jpg → Supabase (14178 bytes)
[2026-08-18T22:51:15.111Z]   ✓ 8060: wastegate-valve-co-49-0003.jpg → Supabase (169931 bytes)
[2026-08-18T22:51:15.508Z] Progress: 300/361 processed, 1 skipped, 1 failures
[2026-08-18T22:51:15.747Z]   ✓ 8939: bearing-housing-ga-01-0222.jpg → Supabase (114675 bytes)
[2026-08-18T22:51:16.253Z]   ✓ 8939: bearing-housing-ga-01-0222.jpg → Supabase (19170 bytes)
[2026-08-18T22:51:16.901Z]   ✓ 8940: heat-shield-ga-05-0038.jpg → Supabase (115554 bytes)
[2026-08-18T22:51:17.390Z]   ✓ 8940: heat-shield-ga-05-0038.jpg → Supabase (19246 bytes)
[2026-08-18T22:51:18.027Z]   ✓ 8938: compressor-wheel-ga-03-0180.jpg → Supabase (93358 bytes)
[2026-08-18T22:51:18.501Z]   ✓ 8938: compressor-wheel-ga-03-0180.jpg → Supabase (11889 bytes)
